Ex1:

Quantidade de pontos no plano: 50
Insira o range desejado: 50
Novo Array de pontos: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)(31,-33)
(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)(0,-18)
(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Demorou 3 milisegundos
------------------------------
Ex2:

Array Original: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)
(31,-33)(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)
(0,-18)(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Permutação de pontos: 
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)
(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)
(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)

Demorou 2 milisegundos

-------------------------------
Ex3:
Array  
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)
9: (44,-28)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-9,8)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
10: (44,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-9,8)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
11: (44,-28)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-9,8)  (45,37)  (4,18)  (10,-50)  (-4,20)  
12: (44,-28)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-9,8)  (10,-50)  (-4,20)  
13: (44,-28)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-9,8)  (-4,20)  
14: (44,-28)  (-9,8)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
15: (44,-28)  (-9,8)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
16: (44,-28)  (-9,8)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
17: (44,-28)  (-9,8)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-4,20)  
18: (44,-28)  (-9,8)  (-4,20)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  
19: (44,-28)  (-9,8)  (17,35)  (-3,-17)  (16,-14)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
20: (44,-28)  (-9,8)  (17,35)  (30,5)  (-3,-17)  (16,-14)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
21: (44,-28)  (-9,8)  (17,35)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
22: (44,-28)  (-9,8)  (17,35)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
23: (44,-28)  (-9,8)  (17,35)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
24: (44,-28)  (-9,8)  (17,35)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
25: (44,-28)  (-9,8)  (17,35)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
26: (44,-28)  (-9,8)  (17,35)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
27: (44,-28)  (-9,8)  (17,35)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
28: (44,-28)  (-9,8)  (17,35)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (45,37)  (4,18)  (10,-50)  (-4,20)  
29: (44,-28)  (-9,8)  (17,35)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (4,18)  (10,-50)  (-4,20)  
30: (44,-28)  (-9,8)  (17,35)  (-4,20)  (10,-50)  (4,18)  (45,37)  (1,-28)  (-1,19)  (-8,31)  (-20,5)  (17,39)  (18,47)  (31,37)  (-20,42)  (15,41)  (-22,44)  (17,4)  (22,32)  (-48,-44)  (-23,-31)  (-21,19)  (2,-47)  (-7,-39)  (2,0)  (4,-25)  (-29,-41)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  
31: (44,-28)  (-9,8)  (17,35)  (16,-14)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
